lat,lon,elevation,slope,predicted_wind_speed,grid_proximity,road_distance,residential_distance,heritage_distance,geology_distance,water_distance,cost
32.512426450020996,35.377322458241245,402.7,3.2,4.0,0.79,703.9,1191.7,1358.3,1238.3,966.1,1471.1
32.52047290687612,35.40831213222447,216.5,13.3,7.1,0.12,184.7,799.0,377.6,1080.9,976.4,823.5
32.48676482224355,35.42561455986288,472.8,5.8,5.9,0.81,716.1,178.5,933.3,1255.5,635.3,884.7
32.49834510762349,35.435407504278324,498.6,0.7,7.99,0.13,649.8,221.5,1476.1,170.9,799.3,1220.6
32.518215768370055,35.377108144972475,410.0,0.3,9.94,0.78,372.5,1140.6,1390.7,697.0,944.1,1046.0
32.472222476519434,35.417671966078835,425.4,5.8,7.6,0.63,614.9,1076.9,104.9,881.3,821.8,1481.2
32.5015814693852,35.429885367775746,448.3,6.3,5.89,0.55,725.1,524.4,502.5,675.0,969.3,1133.1
32.522048937133405,35.387064355403076,302.5,16.5,6.26,0.96,507.6,831.6,850.8,289.5,175.9,966.3
32.51876249995,35.34912919552477,265.6,11.3,5.77,0.53,601.0,880.2,255.2,1240.8,167.9,1049.9
32.52796742108078,35.357888573861324,473.3,2.9,6.06,0.39,751.2,328.5,205.0,440.2,338.9,1402.4
32.487228146663384,35.42521338950806,330.7,18.9,5.86,0.96,746.1,768.1,913.3,886.6,918.1,1198.1
32.515908675442304,35.41370939719212,254.6,0.0,8.88,0.76,719.5,819.5,1020.2,635.2,551.0,1099.7
32.480757520095885,35.425978560837336,388.6,12.9,7.7,0.58,240.2,353.6,965.9,1252.5,561.6,1279.0
32.496561789526844,35.43333874575912,490.5,5.5,8.16,0.27,343.4,427.4,1352.4,247.5,209.9,1064.2
32.519985679039934,35.37558282887803,374.5,17.6,8.12,0.27,774.7,301.8,299.2,306.3,514.7,1280.2
32.510160844999035,35.39860720698387,449.0,1.5,6.61,0.18,245.6,864.4,1159.9,1188.9,903.7,1259.1
32.52094514247957,35.387869883708255,450.2,0.7,7.15,0.9,131.9,619.1,1214.3,571.6,184.8,1495.3
32.52282004143544,35.372674447788945,348.1,1.3,7.3,0.11,173.4,778.7,1285.4,992.3,813.6,1217.9
32.496041986157294,35.425155048976535,408.5,16.5,8.18,0.14,782.5,352.6,863.4,908.9,882.7,959.0
32.52819216333806,35.37367944505175,323.7,1.5,4.96,0.53,166.9,308.5,1140.2,375.2,973.1,1355.2
32.482268514859875,35.437594050288986,377.9,15.7,8.04,0.41,487.2,809.0,875.1,375.0,379.5,1218.8
32.48848010785322,35.429594893015356,247.3,1.2,6.62,0.15,742.2,1132.3,609.2,730.5,630.8,1333.7
32.508521361608004,35.39093626334621,441.1,9.3,7.06,0.56,797.9,517.9,1243.9,1407.8,826.0,1278.6
32.53175584925254,35.35909367863681,253.5,18.4,7.8,0.26,360.5,881.3,326.0,1265.4,540.4,1166.3
32.47347922806665,35.432940352647364,227.1,6.7,7.35,0.78,216.9,813.7,1371.7,843.3,718.2,1054.4
32.51309154371777,35.43044231924548,369.7,17.4,9.32,0.25,494.9,173.6,177.0,886.5,453.3,1354.3
32.5065804886992,35.406350982950045,312.9,14.8,5.8,0.41,372.2,191.7,1370.1,650.4,475.2,890.9
32.52466578483066,35.364217213491195,262.9,3.7,7.54,0.96,94.2,1188.2,608.0,485.2,886.2,1468.6
32.48864961279208,35.43237887615396,323.7,13.7,7.79,0.87,658.5,215.1,1283.7,626.0,236.2,1166.8
32.51392063857277,35.395353215088456,291.2,3.9,7.31,0.92,290.9,365.5,1212.6,617.2,635.8,990.2
32.51498487126262,35.41528328684784,243.9,0.3,7.07,0.18,704.7,114.2,1182.6,1170.6,260.8,865.6
32.48402838061473,35.40911631088711,250.9,4.6,7.9,0.94,125.2,717.4,271.7,1124.1,964.2,1010.2
32.53657116668125,35.3740951881325,414.4,6.5,7.06,0.24,211.6,437.1,1278.2,864.4,117.7,1066.9
32.50819612552042,35.40821140682691,499.6,0.8,6.98,0.12,120.3,1040.1,766.4,1187.5,969.7,1382.0
32.49596158164846,35.4283204630989,336.8,0.0,8.16,0.17,755.0,378.7,379.5,577.0,262.1,1326.1
32.490744073405985,35.41614265796846,491.9,13.0,7.82,0.99,251.9,1172.4,732.0,1388.3,222.9,1254.9
32.51026732577701,35.41491737078549,372.2,16.7,6.38,0.92,768.1,1139.1,441.3,1488.8,160.5,950.4
32.485301855443566,35.43365807012399,250.8,19.2,10.74,0.91,281.1,1139.0,1447.0,352.3,244.0,943.5
32.51441641738288,35.424172075112125,342.2,7.6,8.04,0.42,481.0,1045.9,357.8,138.5,276.2,964.5
32.507726357756354,35.39366066772234,485.9,16.2,7.34,0.45,108.8,508.8,749.5,1494.7,825.9,911.3
32.528134183915604,35.38329839323991,247.4,16.5,5.56,0.44,70.2,768.0,156.2,419.2,508.2,901.7
32.50140802490991,35.41368511910315,203.3,18.5,7.37,0.38,711.6,289.6,274.7,829.6,983.5,968.7
32.49738987739264,35.41907065403467,317.3,6.8,7.41,0.99,578.6,374.2,459.6,479.3,185.8,854.2
32.50401114625915,35.426615532069356,364.4,16.9,6.69,0.81,198.7,931.9,198.5,1354.8,93.8,1224.7
32.5266293729666,35.40055780343659,353.1,0.4,9.41,0.37,197.2,741.6,901.0,1290.0,973.9,1346.5
32.51119236187843,35.39533837672121,212.0,8.8,6.52,0.23,365.6,650.4,897.4,162.3,132.9,1199.3
32.49354532668125,35.41022369526471,266.7,10.7,9.33,0.29,95.0,938.7,600.0,1020.2,860.8,1367.6
32.50177945492912,35.41375600639388,457.3,6.5,6.88,0.17,756.3,342.4,189.0,640.5,379.5,988.0
32.480219649667795,35.42605023008485,347.5,12.9,9.56,0.78,624.5,952.3,757.7,1131.7,640.1,1018.5
32.512810370813355,35.404454004740856,466.8,15.8,8.16,0.16,313.4,622.0,989.1,867.0,340.7,1013.6
32.53865501013832,35.36980660845571,226.2,6.5,6.71,0.51,390.3,613.7,406.1,330.7,819.9,1304.1
32.49704003377957,35.40515615714947,308.7,18.0,9.16,0.61,738.9,1155.1,571.3,454.4,678.2,1220.5
32.50690536729427,35.43099425253172,344.9,8.9,6.72,0.73,53.8,406.4,1307.5,1107.0,601.1,1123.9
32.487543775304616,35.42651645736454,446.0,14.6,6.52,0.19,526.7,272.0,991.8,1130.7,82.2,1284.8
32.5273252631166,35.37596500766006,338.7,0.7,8.84,0.9,443.6,591.6,552.6,1208.0,655.6,1454.0
32.51733236004045,35.397965269487166,316.4,5.5,8.58,0.42,559.8,726.7,701.4,362.2,365.9,1286.5
32.52437547122595,35.36948144953679,409.7,18.6,7.74,0.83,540.1,670.5,178.1,778.4,495.1,1000.4
32.51869778975322,35.41293501018525,422.1,9.0,6.55,0.65,388.8,609.1,1122.3,476.8,662.5,1492.8
32.51290248592139,35.4051702393519,276.0,11.0,7.95,0.68,223.1,437.7,1396.2,960.4,633.4,1199.1
32.52003654586338,35.35615636771893,380.1,19.4,8.14,0.83,117.4,1188.1,958.4,1468.7,972.8,978.7
32.52565616735327,35.39006107193498,268.4,15.4,6.64,0.46,672.3,954.4,1453.9,456.0,367.9,1232.6
32.5200516091027,35.39421935565886,392.3,16.6,6.85,0.84,134.7,813.3,297.7,1364.0,561.6,883.2
32.51345455970181,35.39492812785528,265.8,17.6,8.45,0.17,171.2,367.3,1369.7,483.6,592.8,1421.1
32.52346284215847,35.40813847125513,377.1,16.9,8.44,0.76,479.1,794.6,559.7,1483.6,74.6,1202.4
32.51279521064146,35.42410045059157,206.3,2.2,5.33,0.71,392.7,299.5,950.9,840.2,867.2,1194.2
32.49692950283766,35.40857883717186,352.8,17.8,5.84,0.66,114.1,267.1,222.7,437.2,126.2,916.3
32.48731943339949,35.409165140414,449.8,16.5,8.57,0.91,258.5,1022.3,1475.3,591.1,290.5,953.7
32.4896621358134,35.43575995185618,321.3,19.0,9.64,0.98,193.2,430.3,1386.8,447.2,105.1,1105.9
32.531688068490375,35.36522213530002,492.2,16.2,7.52,0.37,753.6,941.2,668.4,604.0,429.1,1474.2
32.496871077846635,35.40800273255505,219.0,18.0,5.54,0.92,653.5,278.5,128.1,863.9,866.2,999.9
32.50467061202191,35.40675716713838,275.2,10.8,5.24,0.91,302.4,566.3,533.1,199.7,636.0,1068.7
32.51172579191357,35.422657725608964,203.3,5.5,8.08,0.73,774.5,108.7,1334.3,1376.3,853.6,829.6
32.51765506158605,35.40152876426451,438.7,13.7,6.3,0.49,743.5,205.0,1205.0,1465.1,483.0,976.6
32.54310496720382,35.367934541357045,499.6,19.0,8.86,0.27,508.5,160.7,566.3,531.0,413.3,1238.7
32.52354545783757,35.36763752692208,203.6,4.1,9.56,0.2,341.6,1009.0,326.6,585.8,825.6,819.2
32.50189696304544,35.43552542748225,457.0,16.9,7.43,0.94,524.7,811.7,861.3,466.1,64.5,1271.6
32.52077136299132,35.35016861754917,479.6,14.8,8.76,0.92,785.2,440.2,1301.8,805.0,975.5,1029.3
32.50802637336318,35.38684956348796,499.7,4.0,10.41,0.55,796.1,1191.0,1340.8,1338.0,649.7,1012.8
32.49712368908319,35.41915120446658,321.4,3.6,9.08,0.29,648.4,1109.8,1038.7,1438.4,879.7,1209.6
32.51454404296315,35.41487811421546,421.0,4.1,7.72,0.59,252.9,704.7,1276.7,367.9,317.7,969.9
32.5054464269582,35.394659863730766,293.1,11.1,9.99,0.85,430.1,704.4,986.3,579.0,122.3,821.2
32.52546700739152,35.3830871991802,414.1,14.3,7.34,0.43,660.3,806.2,980.4,892.9,695.1,1197.7
32.50834390676496,35.43148323132785,275.1,17.9,8.13,0.76,213.9,1081.3,191.0,1325.2,785.9,1123.2
32.50738692033249,35.39025449645378,242.7,2.7,8.06,0.94,623.5,1064.5,1048.2,585.6,579.2,1206.9
32.47279764002867,35.42277329540109,381.9,8.2,10.78,0.72,475.3,1008.6,157.8,1145.0,704.2,1255.4
32.48449382229574,35.42780695063073,394.0,2.6,8.43,0.41,660.5,803.2,1358.1,205.9,726.9,1030.1
32.529082773692615,35.3646108355937,372.5,15.7,6.71,0.85,408.6,635.1,267.6,935.6,236.3,1356.7
32.522780341477954,35.39689023258212,361.0,16.3,6.31,0.12,142.5,1134.2,512.7,1244.8,216.7,1447.5
32.54387853916985,35.36581789132498,479.8,3.8,7.13,0.74,95.7,614.7,228.2,1195.6,998.6,1500.0
32.50421294131157,35.40049573790184,238.2,2.3,7.62,0.15,748.4,722.9,284.6,686.6,579.0,1038.6
32.52389267768452,35.391412574707324,210.4,0.3,8.21,0.78,346.3,906.0,1411.1,186.4,388.5,1126.9
32.50914109943078,35.40789020127201,330.4,18.3,7.44,0.89,692.5,405.1,1232.2,663.4,172.5,1212.3
32.51746805614003,35.38098982689892,464.1,0.6,6.44,0.23,149.3,208.7,704.5,468.5,376.3,1347.3
32.52588024298305,35.375858774125895,359.8,1.2,7.87,0.67,613.2,457.5,160.2,792.7,183.3,1233.5
32.50928430530973,35.40106588900394,351.9,2.7,5.83,0.8,420.3,1127.3,1078.6,1345.8,251.2,1366.1
32.517245146727554,35.40322799091403,331.1,0.2,8.3,0.59,405.8,759.6,918.8,709.5,601.3,1326.9
32.52851927157444,35.36089266781324,498.9,0.4,6.73,0.48,512.7,535.7,1456.6,808.0,280.8,1000.7
32.52054413060359,35.3788207384344,279.7,16.3,7.46,0.73,674.6,925.6,414.3,502.1,878.7,1168.3
32.505197999727585,35.41151166371725,213.6,8.4,6.85,0.92,675.1,662.9,1167.3,185.9,897.4,1403.1
32.52766947100503,35.39364175209498,248.6,12.8,8.68,0.39,646.0,698.9,876.8,383.5,173.4,1363.8
32.485542951187675,35.417274291781965,320.9,2.1,7.96,0.98,193.6,1197.5,1416.8,1196.1,869.9,1368.4
32.48525335135017,35.414214045912935,310.2,1.0,8.49,0.56,731.1,1062.1,486.0,1222.5,362.9,1498.7
32.5263122114138,35.352820413151164,264.4,10.8,6.18,0.74,667.3,848.8,286.0,635.4,258.7,1299.1
32.52165073120535,35.40076161601667,389.0,9.2,7.91,0.62,671.3,407.6,1166.0,205.0,466.1,1144.5
32.501783465614565,35.41289186539413,417.7,7.4,8.41,0.47,423.3,861.7,569.8,1305.7,601.6,1348.7
32.527033180966555,35.393330346863145,241.8,17.8,7.68,0.54,663.2,1112.7,850.4,946.0,894.0,932.4
32.535125539199065,35.37136168988909,459.5,7.1,7.41,0.89,554.9,621.0,506.0,619.2,328.1,1110.6
32.478135016160834,35.42428455800431,337.8,7.8,7.89,0.6,569.0,1068.4,1014.9,1123.8,579.1,1148.8
32.543170687981466,35.3724344631589,414.4,15.9,7.63,0.3,698.4,424.1,849.3,326.3,850.3,929.1
32.5251864300075,35.360563716530166,491.8,19.5,7.36,0.94,244.0,324.4,291.2,882.4,974.0,1342.7
32.511090582756125,35.42574804511231,393.2,9.4,8.86,0.87,460.9,944.0,446.7,1486.3,978.0,1410.0
32.494316149247695,35.41471500040893,493.3,20.0,7.97,0.98,775.1,791.3,409.4,756.8,301.0,1069.5
32.50771659590635,35.415828210668245,207.5,4.8,8.47,0.59,561.2,105.9,1259.3,1235.3,934.8,848.3
32.509928966070724,35.42444321323845,272.1,3.1,7.59,0.52,310.3,550.4,135.1,880.9,247.6,1368.8
32.523469067633876,35.366151812839746,420.2,4.8,6.35,0.84,715.2,1096.8,199.6,1003.9,410.0,967.0
32.507143421923466,35.409609497596016,337.2,4.8,8.32,0.26,172.1,1110.4,1414.3,1250.2,582.8,1485.5
32.50666426068354,35.43038379178683,461.1,14.6,7.17,0.29,506.4,685.0,734.2,1498.7,788.8,938.2
32.510434961084755,35.430547095369654,290.6,9.9,6.06,0.1,782.7,328.8,888.1,1396.1,394.5,859.0
32.47323857246295,35.426795710475126,331.5,1.0,7.53,0.67,622.1,270.1,565.4,941.3,210.1,1089.5
32.51338857180092,35.410334941637906,295.4,11.7,4.86,0.24,414.4,1120.4,327.9,1105.3,298.6,958.8
32.52195442736005,35.3681209722767,396.8,2.2,11.68,0.7,226.1,701.9,340.1,1321.1,735.5,860.9
32.47715930175035,35.4114781509575,318.7,18.2,8.3,0.73,620.0,188.4,247.8,1447.4,721.4,898.7
32.49021772006769,35.41122991134597,271.2,18.9,8.4,0.15,320.3,835.2,1165.6,755.6,246.8,1478.2
32.51613746922846,35.42046586201673,428.6,5.4,9.83,0.93,525.6,415.9,149.0,146.4,364.9,1167.6
32.52199874175728,35.34903727964943,368.6,2.9,6.98,0.13,584.7,432.9,930.0,277.5,694.7,1326.4
32.522248569715636,35.38166174172454,320.3,17.4,7.71,0.9,109.7,891.4,423.1,293.6,283.4,1004.9
32.52551476882233,35.360049268738415,353.1,6.1,6.74,0.78,703.0,103.2,482.3,493.3,876.6,859.6
32.52713631024364,35.367135730123465,233.8,7.8,6.93,0.22,300.2,166.8,1215.6,275.2,945.5,1381.3
32.51331200201715,35.37644421533682,418.8,7.4,8.94,0.35,594.0,415.3,730.7,614.4,603.8,1073.8
32.496205376153654,35.41507758972208,266.9,4.0,10.58,0.21,574.6,461.5,302.0,104.2,411.0,1092.7
32.50596482476171,35.38994328579516,499.5,5.2,8.09,0.63,367.4,1133.5,1279.8,239.9,951.4,1048.8
32.494148964326975,35.431146511789024,431.9,13.8,7.49,0.69,405.6,343.9,699.3,413.0,155.0,1274.9
32.49863764908574,35.420664031374635,400.2,5.5,7.75,0.81,413.5,584.6,1467.5,1407.9,426.1,977.8
32.49002195020389,35.423993164910364,209.6,0.1,8.3,0.91,166.5,415.7,723.2,148.1,166.1,1361.8
32.481472052382045,35.43091660396576,201.5,18.4,6.49,0.37,359.0,930.1,667.8,350.0,929.7,1027.0
32.48853086158403,35.42334927110695,340.7,2.9,6.83,0.79,368.0,912.6,1348.1,400.5,296.5,1351.4
32.52749504057188,35.38364457294468,216.8,10.2,10.53,0.28,261.7,1096.0,1011.9,1125.8,707.2,1221.4
32.4762557607795,35.43052131920675,332.6,4.6,9.16,0.57,137.5,859.7,668.9,107.0,183.3,1265.6
32.517522624970894,35.37154814943728,378.5,6.3,4.0,0.7,569.2,664.5,679.4,948.3,551.1,1097.2
32.485252670252905,35.43042762940786,418.3,15.7,6.72,0.77,687.8,378.7,1415.6,1198.1,850.2,1349.2
32.52004255131649,35.37512274862642,398.7,19.8,6.36,0.1,673.7,807.9,816.3,880.3,187.3,1276.5
32.48271749798691,35.414601256164474,228.6,3.2,7.08,0.58,649.4,492.4,1268.7,747.9,852.3,1269.8
32.51327774616115,35.383240000576194,319.0,14.9,9.17,0.17,197.5,939.9,483.4,628.4,747.8,1262.8
32.52247055005631,35.36672606260637,262.6,16.7,6.12,0.51,414.7,478.8,694.5,173.7,140.2,1469.9
32.54397639926167,35.36975785123082,363.5,7.1,8.83,0.85,722.0,758.9,1374.5,374.7,941.0,858.0
32.52688107546053,35.361733298318526,368.3,7.8,7.54,0.4,137.9,611.6,737.3,1094.5,474.0,869.1
32.50712488089679,35.41829671559237,301.0,2.1,8.73,0.64,214.9,680.8,746.5,405.1,930.0,924.7
32.51399190244635,35.375507099370225,403.6,6.4,6.14,0.5,654.4,430.0,1459.2,165.4,429.4,1101.0
32.52038306591214,35.350889756518924,476.4,5.8,8.92,0.54,318.4,133.6,1092.4,465.4,381.3,821.7
32.49241679888797,35.437152030160426,290.2,6.2,12.0,0.31,362.6,278.4,1389.6,566.2,422.7,1489.8
32.509249370183014,35.385515155137966,439.4,15.5,8.25,0.39,693.7,170.4,1012.6,208.4,707.5,1304.1
32.51587848977824,35.369902295041975,318.7,14.2,4.76,0.53,103.8,1117.7,1400.3,1378.7,694.3,1402.2
32.53168301670975,35.38226298236738,253.6,11.6,10.82,0.33,724.5,1113.5,484.0,853.9,70.8,964.6
32.522301406070625,35.36326792839705,208.8,17.7,7.58,0.15,107.0,933.7,930.7,850.4,470.8,1324.1
32.511876347609,35.40072409692382,376.0,7.4,6.19,0.6,782.8,948.8,466.8,1139.1,489.2,808.5
32.52440131000872,35.3572784065288,287.3,7.3,9.4,0.58,560.4,244.3,923.6,591.3,901.3,992.3
32.535798248186715,35.367079761914404,244.2,11.4,7.35,0.38,657.4,725.4,1054.4,1144.7,881.3,1455.6
32.49144122299506,35.40847298627488,469.3,18.6,9.09,0.34,202.0,994.9,1095.9,724.5,784.9,1393.9
32.52312668072041,35.351265697623944,460.5,11.1,8.48,0.97,497.0,1174.2,251.8,1273.5,903.6,807.5
32.49331610288224,35.419963666083284,439.5,9.3,8.72,0.24,770.6,162.6,1097.6,563.2,572.6,1060.0
32.51690718283666,35.41400138460497,334.4,5.5,6.39,0.55,598.8,136.8,1098.4,415.4,297.2,1476.8
32.52193434709822,35.379814622234484,435.8,7.6,7.51,0.6,577.2,741.0,778.9,410.0,773.8,1041.1
32.50451248684517,35.41163027283185,454.5,12.9,6.71,0.4,746.7,102.3,468.9,976.8,987.1,1239.6
32.519661450554054,35.40631552812501,404.5,5.1,6.3,0.18,728.2,1054.0,454.2,1414.0,817.4,1010.5
32.49425037956387,35.420718203602235,311.0,14.5,7.35,0.87,589.5,1174.3,347.0,734.7,492.0,1292.2
32.53964835254753,35.37800368227106,372.5,17.7,9.42,0.61,95.7,339.1,960.3,501.2,911.8,1009.5
32.53332575067014,35.37611228405119,205.0,17.6,6.47,0.41,689.4,695.2,1168.5,651.1,975.6,1061.1
32.50156674730241,35.43694439368545,341.5,15.8,9.31,0.91,460.1,769.1,785.5,1393.8,593.8,1058.6
32.502033422288484,35.40930412710852,399.0,14.1,5.13,0.85,167.3,278.8,1453.8,1325.2,190.0,1191.5
32.52280286115491,35.381931671629054,475.8,3.1,7.11,0.8,173.9,887.6,673.2,841.3,907.0,902.4
32.50841233783408,35.39085560181213,319.1,4.5,6.86,0.13,603.2,557.0,1229.6,1008.2,540.0,1377.9
32.52661716138434,35.39052919405693,447.1,14.1,5.35,0.97,753.3,1109.9,1354.6,770.2,643.9,1484.3
32.47210495029233,35.418641140391884,424.4,11.4,5.39,0.61,690.7,232.6,1266.8,295.6,610.8,1096.1
32.498304133426856,35.42107200129025,458.5,10.7,7.05,0.43,239.2,680.2,1374.3,674.4,81.4,1038.2
32.489806666727375,35.427746303393924,223.0,0.9,9.04,0.26,127.2,425.0,964.9,561.7,120.3,810.7
32.493804679056296,35.42706501492262,201.3,15.7,7.25,0.7,697.9,994.5,777.9,810.1,947.6,1166.4
32.53989808310283,35.36958219095124,482.3,1.5,9.21,0.99,494.6,485.3,626.8,526.1,190.0,1156.9
32.51013036948965,35.39508523518554,477.2,12.9,8.37,0.72,593.5,327.2,322.8,1301.9,690.8,1064.9
32.522207464117706,35.40733039718473,263.3,0.6,9.67,0.64,786.1,474.7,359.5,1442.5,944.4,891.7
32.48064600921362,35.42400283244198,457.0,13.7,5.93,0.71,481.9,460.3,1363.1,698.0,573.6,1208.0
32.48011131140133,35.421146884152215,487.2,14.3,5.93,0.88,443.3,529.0,850.5,800.2,310.9,1202.1
32.51467430318122,35.4065275259854,216.7,6.7,9.27,0.24,430.2,469.9,1166.2,821.7,248.6,1321.8
32.54006767411313,35.36752174734587,461.3,17.1,7.3,0.13,165.9,414.8,608.2,412.0,345.8,1156.2
32.47861599424104,35.411588784885836,310.7,15.0,7.52,0.49,402.3,982.9,686.3,330.0,741.5,1325.2
32.50295971021076,35.425994832636825,331.9,2.0,5.53,0.11,386.9,978.9,1206.8,1027.8,254.7,886.6
32.47299481449788,35.42097197559143,397.4,1.1,4.91,0.24,495.0,1172.9,284.9,789.7,489.6,1221.7
32.52232491241808,35.38317336427927,237.0,19.1,4.79,0.2,177.1,1002.9,1352.1,1362.3,926.4,849.7
32.5249001482044,35.40846214412883,264.0,2.9,7.75,0.29,249.5,1175.4,1372.2,908.4,977.5,1106.8
32.48221976622957,35.40731178198926,222.2,15.0,5.99,0.81,720.4,776.7,108.0,1268.1,934.7,1203.6
32.51579350917328,35.40781441298506,473.2,5.8,7.95,0.19,304.1,1029.5,640.9,557.7,396.2,1178.6
32.52114015775703,35.40374079338487,313.3,19.5,8.43,0.39,552.9,101.9,986.2,1049.1,325.3,1022.5
32.517599991507154,35.37299687568721,487.9,17.3,9.18,0.37,597.8,398.9,1300.6,639.0,814.0,1224.7
32.5339529364621,35.36717699693918,471.3,3.7,9.19,0.36,211.1,1167.3,571.9,913.2,874.2,1024.1
32.504465028056714,35.396737922042114,362.7,3.1,4.96,0.13,330.4,299.2,1125.9,294.6,118.3,1031.2
32.52110866170715,35.36420693597076,211.9,15.0,10.73,0.19,714.9,189.1,1123.2,1246.8,222.5,852.3
32.505994769273705,35.412296074664525,410.0,2.2,7.85,0.92,738.6,1136.2,731.3,747.3,443.8,1439.3
32.517974730263155,35.40313690005782,465.4,11.8,6.91,0.76,231.2,433.9,995.0,1460.2,849.3,1493.0
32.4920529404058,35.43214390332304,335.8,17.5,7.21,0.88,765.2,289.2,107.7,522.5,512.7,1077.8
32.49714645462967,35.42468005757186,368.2,13.2,8.23,0.99,338.9,286.6,637.2,1028.1,475.6,1238.3
32.524094653751916,35.36748601104064,433.4,19.4,9.08,0.64,767.1,466.1,164.2,1203.3,164.6,1143.2
32.5306921951457,35.366847760478244,356.5,13.8,9.47,0.32,207.0,802.8,104.7,493.9,616.1,891.8
32.48474472208474,35.42111058830865,413.3,6.1,4.01,0.74,770.0,806.7,1213.6,372.8,98.1,1321.1
32.47742294479222,35.43792191158934,397.4,7.7,6.73,0.53,631.1,196.2,241.6,1080.5,197.3,1357.8
32.51333834510311,35.41411840360404,215.3,10.0,8.56,0.99,77.5,1108.1,707.2,1340.4,725.9,1297.2
32.50781166802898,35.41523460161843,283.2,17.2,6.18,0.86,416.6,1008.1,646.1,1444.6,683.1,1267.4
32.49240373502526,35.43007523390383,419.7,4.2,9.49,0.12,423.4,414.0,123.4,895.7,519.9,1156.3
32.509809142025944,35.404373105175445,499.6,15.1,7.79,0.9,622.5,1112.6,156.6,1054.8,898.3,807.1
32.52095578232727,35.386502033378584,472.5,9.1,8.77,0.21,669.0,1014.6,408.6,1225.3,666.4,956.1
32.501692577008754,35.404734730291516,284.7,18.5,6.02,0.77,739.7,886.3,1096.6,1232.9,587.9,1419.6
32.51565621990326,35.42368096138371,242.8,19.9,9.14,0.73,248.6,539.5,666.8,887.1,885.3,989.6
32.47824112478366,35.43126731156509,467.0,16.9,9.66,0.94,443.6,181.7,857.9,1460.0,700.2,1044.9
32.52111574992846,35.40297307353393,242.9,4.9,8.76,0.81,528.5,850.8,814.0,106.1,839.2,978.2
32.51638653466909,35.416124898507775,260.2,17.1,6.9,0.44,279.0,821.9,575.8,1312.0,187.8,901.8
32.51519062120091,35.42110758580922,245.6,5.4,8.17,0.85,659.3,889.6,706.4,294.1,301.8,919.3
32.51700809294651,35.37580061206194,410.8,11.5,6.0,0.78,702.0,992.2,1183.9,363.7,55.4,1262.2
32.54284719663591,35.370026837472295,330.5,2.9,4.87,0.14,223.4,830.2,759.0,757.6,214.0,1179.5
32.51801110525049,35.36467178875748,240.7,9.7,7.69,0.39,197.6,1140.5,726.3,885.6,254.1,805.1
32.530039455996544,35.37965733131429,317.1,8.9,8.9,0.99,781.4,160.0,335.0,835.9,382.9,1212.5
32.48862373744051,35.421191884173396,304.6,4.7,7.07,0.63,309.2,1185.9,1227.6,787.1,644.2,1446.2
32.52321123010126,35.36053361680798,378.2,9.8,5.17,0.66,243.1,356.5,633.8,754.4,429.6,1379.9
32.51551765891936,35.4177250730945,254.9,1.5,4.0,0.16,629.7,937.2,968.4,1346.1,555.6,1229.3
32.49569007388122,35.42341257366362,372.7,13.9,9.08,0.84,587.9,432.9,695.8,1080.7,821.0,1144.5
32.49920816533055,35.405557622083016,204.3,13.5,6.96,0.62,470.0,979.2,1390.2,1216.4,622.0,1182.7
32.514987123117706,35.40823926205657,418.0,6.0,7.74,0.59,64.5,1031.0,1437.5,1090.1,930.5,1449.0
32.483825697370136,35.433150829691215,238.6,10.2,7.26,0.73,644.0,280.0,507.7,1033.3,553.7,975.9
32.525353471297684,35.40176642508742,228.9,8.9,7.3,0.77,615.1,746.0,662.0,995.9,700.5,995.2
32.522201184926026,35.38530050696374,358.7,14.2,5.59,0.73,579.2,119.3,1067.0,1307.0,740.9,1216.9
32.50738198398138,35.41677851913733,486.5,7.7,9.19,0.88,586.2,891.6,985.9,941.9,613.4,1087.7
32.53701190205632,35.37481883511873,305.7,5.2,8.66,0.43,628.3,766.6,312.6,475.8,227.8,1443.1
32.51785124250539,35.36391492743579,486.7,12.6,8.26,0.14,576.0,326.4,1150.7,1390.4,623.5,1380.5
32.52572819282706,35.351100071906146,345.8,6.0,7.76,0.75,733.7,174.2,1356.3,875.2,246.7,1298.4
32.487127956010916,35.4067571663272,349.1,4.1,8.62,0.93,556.1,610.1,517.7,1321.7,371.1,1380.2
32.49637853596867,35.428282676177794,446.3,11.7,5.32,0.69,550.6,312.5,209.8,996.6,911.7,1109.8
32.52367782151842,35.390348364141296,419.2,1.1,9.77,0.41,785.2,259.3,914.1,320.7,108.6,1001.2
32.47457480427764,35.427099655928814,348.8,9.8,9.18,0.26,106.3,223.5,1202.2,354.9,901.1,1489.9
32.49013356248396,35.43182464355497,283.9,3.9,8.09,0.43,225.6,373.8,1317.4,842.1,308.4,1259.1
32.50572060010253,35.4273032580922,217.4,18.1,5.49,0.72,223.6,691.1,883.0,197.8,94.7,1389.6
32.479664947670045,35.43516168756,286.9,9.1,7.88,0.3,230.4,1067.0,672.3,893.3,736.0,955.2
32.50010125327954,35.425724132343035,224.4,13.0,7.82,0.18,105.8,435.4,1145.3,732.8,194.1,927.9
32.50895288085309,35.410404904762785,395.5,17.7,7.68,0.73,73.1,844.0,719.0,680.7,951.4,1224.2
32.51575702592399,35.379041149399704,354.1,12.7,4.42,0.45,777.0,294.2,1484.3,962.7,423.8,1156.6
